385	20.10	τὸ γὰρ ἐβάδισεν ἢ βάδιζε πτῶσις ῥήματος κατὰ ταῦτα τὰ εἴδη ἐστίν .
386	20.11	λόγος δὲ φωνὴ συνθετὴ σημαντική , ἧς ἔνια μέρη καθ᾿ αὑτὰ σημαίνει τι ·
387	20.12	οὐ γὰρ ἅπας λόγος ἐκ ῥημάτων καὶ ὀνομάτων σύγκειται , οἷον ὁ τοῦ ἀνθρώπου ὁρισμός , ἀλλ᾿ ἐνδέχεται ἄνευ ῥημάτων εἶναι λόγον .
388	20.12	μέρος μέντοι ἀεί τι σημαῖνον ἕξει , οἷον ἐν τῷ βαδίζει Κλέων ὁ Κλέων .
389	20.13	εἷς δ᾿ ἐστὶ λόγος διχῶς ·
390	20.13	ἢ γὰρ ὁ ἓν σημαίνων , ἢ ὁ ἐκ πλειόνων συνδέσμων , οἷον ἡ Ἰλιὰς μὲν συνδέσμῳ εἷς , ὁ δὲ τοῦ ἀνθρώπου τῷ ἓν σημαίνειν .
391	21.1	ὀνόματος δὲ εἴδη τὸ μὲν ἁπλοῦν ( ἁπλοῦν δὲ λέγω ὃ μὴ ἐκ σημαινόντων σύγκειται , οἷον γῆ ) τὸ δὲ διπλοῦν ·
392	21.2	τούτου δὲ τὸ μὲν ἐκ σημαίνοντος καὶ ἀσήμου , τὸ δὲ ἐκ σημαινόντων σύγκειται .
393	21.3	εἴη δ᾿ ἂν καὶ τριπλοῦν καὶ τετραπλοῦν καὶ πολλαπλοῦν ὄνομα , οἷον τὰ πολλὰ τῶν Μεγαλιωτῶν Ἑρμοκαϊκόξανθος .
394	21.4	ἅπαν δὲ ὄνομά ἐστιν ἢ κύριον ἢ γλῶττα ἢ μεταφορὰ ἢ κόσμος ἢ πεποιημένον ἢ ἐπεκτεταμένον ἢ ὑφῃρημένον ἢ ἐξηλλαγμένον .
395	21.5	λέγω δὲ κύριον μὲν ᾧ χρῶνται ἕκαστοι , γλῶτταν δὲ ᾧ ἕτεροι , ὥστε φανερὸν ὅτι καὶ γλῶτταν καὶ κύριον εἶναι δυνατὸν τὸ αὐτό , μὴ τοῖς αὐτοῖς δέ ·
396	21.6	τὸ γὰρ σίγυνον Κυπρίοις μὲν κύριον , ἡμῖν δὲ γλῶττα .
397	21.7	μεταφορὰ δ᾿ ἐστὶν ὀνόματος ἀλλοτρίου ἐπιφορὰ ἢ ἀπὸ τοῦ γένους ἐπὶ εἶδος , ἢ ἀπὸ τοῦ εἴδους ἐπὶ γένος , ἢ ἀπὸ τοῦ εἴδους ἐπὶ εἶδος , ἢ κατὰ τὸ ἀνάλογον .
398	21.8	λέγω δὲ ἀπὸ γένους μὲν ἐπὶ εἶδος , οἷον τὸ γὰρ ὁρμεῖν ἐστὶν ἑστάναι τι .
399	21.9	ἀπ᾿ εἴδους δὲ ἐπὶ γένος ·
400	21.9	τὸ γὰρ μυρίον πολύ ἐστιν , ᾧ νῦν ἀντὶ τοῦ πολλοῦ κέχρηται .
401	21.10	ἀπ᾿ εἴδους δὲ ἐπὶ εἶδος , οἷον καὶ &quot; τεμὼν ἀτειρέϊ χαλκῷ ·
402	21.10	&quot; ἐνταῦθα γὰρ τὸ μὲν ἀρύσαι ταμεῖν , τὸ δὲ ταμεῖν ἀρύσαι εἴρηκεν ·
403	21.10	ἄμφω γὰρ ἀφελεῖν τι ἐστίν .
404	21.11	τὸ δὲ ἀνάλογον λέγω , ὅταν ὁμοίως ἔχῃ τὸ δεύτερον πρὸς τὸ πρῶτον καὶ τὸ τέταρτον πρὸς τὸ τρίτον ·
405	21.11	ἐρεῖ γὰρ ἀντὶ τοῦ δευτέρου τὸ τέταρτον ἢ ἀντὶ τοῦ τετάρτου τὸ δεύτερον .
406	21.12	καὶ ἐνίοτε προστιθέασιν ἀνθ᾿ οὗ λέγει πρὸς ὅ ἐστιν .
407	21.12	λέγω δὲ οἷον ὁμοίως ἔχει φιάλη πρὸς Διόνυσον καὶ ἀσπὶς πρὸς Ἄρην ·
408	21.12	ἐρεῖ τοίνυν τὴν φιάλην ἀσπίδα Διονύσου καὶ τὴν ἀσπίδα φιάλην Ἄρεως .
409	21.13	ἢ ὃ γῆρας πρὸς βίον , καὶ ἑσπέρα πρὸς ἡμέραν ·
410	21.13	ἐρεῖ τοίνυν τὴν ἑσπέραν γῆρας ἡμέρας καὶ τὸ γῆρας ἑσπέραν βίου ἢ ὥσπερ Ἐμπεδοκλῆς δυσμὰς βίου .
411	21.14	ἐνίοις δ᾿ οὐκ ἔστιν ὄνομα κείμενον τὸ ἀνάλογον , ἀλλ᾿ οὐδὲν ἧττον ὁμοίως λεχθήσεται ·
412	21.14	οἷον τὸ τὸν καρπὸν μὲν ἀφιέναι σπείρειν , τὸ δὲ τὴν φλόγα ἀπὸ τοῦ ἡλίου ἀνώνυμον ·
413	21.14	ἀλλ᾿ ὁμοίως ἔχει τοῦτο πρὸς τὸν ἥλιον καὶ τὸ σπείρειν πρὸς τὸν καρπόν , διὸ εἴρηται Ἔστι δὲ τῷ τρόπῳ τούτῳ τῆς μεταφορᾶς χρῆσθαι καὶ ἄλλως , προσαγορεύσαντα τὸ ἀλλότριον ἀποφῆσαι τῶν οἰκείων τι , οἷον εἰ τὴν ἀσπίδα εἴποι φιάλην μὴ Ἄρεως ἀλλ᾿ οἴνου .
414	21.17	πεποιημένον δ᾿ ἐστὶν ὃ ὅλως μὴ καλούμενον ὑπό τινων αὐτὸς τίθεται ὁ ποιητής ·
415	21.17	δοκεῖ γὰρ ἔνια εἶναι τοιαῦτα , οἷον τὰ κέρατα ἐρνύγας καὶ τὸν ἱερέα ἀρητῆρα .
416	21.18	ἐπεκτεταμένον δ᾿ ἐστὶν ἢ ἀφῃρημένον τὸ μέν , ἐὰν φωνήεντι μακροτέρῳ κεχρημένον ᾖ τοῦ οἰκείου ἢ συλλαβῇ ἐμβεβλημένῃ , τὸ δ᾿ ἐὰν ἀφῃρημένον τι ᾖ αὐτοῦ , ἐπεκτεταμένον μὲν οἷον τὸ πόλεως πόληος καὶ τὸ Πηλείδου Πηληϊάδεω , ἀφῃρημένον δὲ οἷον τὸ κρῖ καὶ τὸ δῶ καὶ Ἐξηλλαγμένον δ᾿ ἐστίν , ὅταν τοῦ ὀνομαζομένου τὸ μὲν καταλείπῃ τὸ δὲ ποιῇ , οἷον τὸ ἀντὶ τοῦ δεξιόν .
417	21.21	αὐτῶν δὲ τῶν ὀνομάτων τὰ μὲν ἄρρενα τὰ δὲ θήλεα τὰ δὲ μεταξύ , ἄρρενα μὲν ὅσα τελευτᾷ εἰς τὸ Ν καὶ Ρ , καὶ ὅσα ἐκ τούτου ( ταῦτα δ᾿ ἐστὶ δύο , Ψ καὶ Ξ ) , θήλεα δὲ ὅσα ἐκ τῶν φωνηέντων εἴς τε τὰ ἀεὶ μακρά , οἷον εἰς Η καὶ Ω , καὶ τῶν ἐπεκτεινομένων εἰς Α ·
418	21.24	ὥστε ἴσα συμβαίνει πλήθει εἰς ὅσα τὰ ἄρρενα καὶ τὰ θήλεα ·
419	21.24	τὸ γὰρ Ψ καὶ τὸ Ξ τ- αὐτά ἐστιν .
420	21.25	εἰς δὲ ἄφωνον οὐδὲν ὄνομα τελευτᾷ , οὐδὲ εἰς φωνῆεν βραχύ .
421	21.26	εἰς δὲ τὸ Ι τρία μόνα , μέλι κόμμι πέπερι .
422	21.26	εἰς δὲ τὸ Υ πέντε , τὸ πῶϋ , τὸ νᾶπυ , τὸ γόνυ , τὸ δόρυ , τὸ ἄστυ .
423	21.26	τὰ δὲ μεταξὺ εἰς ταῦτα καὶ Ν καὶ Σ .
424	22.1	λέξεως δὲ ἀρετὴ σαφῆ καὶ μὴ ταπεινὴν εἶναι .
425	22.2	σαφεστάτη μὲν οὖν ἐστὶν ἡ ἐκ τῶν κυρίων ὀνομάτων , ἀλλὰ ταπεινή ·
426	22.2	παράδειγμα δὲ ἡ Κλεοφῶντος ποίησις καὶ ἡ Σθενέλου .
427	22.3	σεμνὴ δὲ καὶ ἐξαλλάττουσα τὸ ἰδιωτικὸν ἡ τοῖς ξενικοῖς κεχρημένη .
428	22.3	ξενικὸν δὲ λέγω γλῶτταν καὶ μεταφορὰν καὶ ἐπέκτασιν καὶ πᾶν τὸ παρὰ τὸ κύριον .
429	22.4	ἀλλ᾿ ἄν τις ἅπαντα τοιαῦτα ποιήσῃ , ἢ αἴνιγμα ἔσται ἢ βαρβαρισμός .
430	22.4	ἂν μὲν οὖν ἐκ μεταφορῶν , αἴνιγμα , ἐὰν δὲ ἐκ γλωττῶν , βαρβαρισμός .
431	22.5	αἰνίγματος γὰρ ἰδέα αὕτη ἐστί , τὸ λέγοντα ὑπάρχοντα ἀδύνατα συνάψαι .
432	22.5	κατὰ μὲν οὖν τὴν τῶν ὀνόματων σύνθεσιν οὐχ οἷόν τε τοῦτο ποιῆσαι , κατὰ δὲ τὴν μεταφορὰν ἐνδέχεται , οἷον καὶ τὰ τοιαῦτα .
433	22.6	ἐκ δὲ τῶν γλωττῶν ὁ βαρβαρισμός .
434	22.7	δεῖ ἄρα κεκρᾶσθαί πως τούτοις ·
435	22.7	τὸ μὲν γὰρ μὴ ἰδιωτικὸν ποιήσει μηδὲ ταπεινὸν ἡ γλῶττα καὶ ἡ μεταφορὰ καὶ ὁ κόσμος καὶ τ- ἄλλα τὰ εἰρημένα εἴδη , τὸ δὲ κύριον τὴν σαφήνειαν .
436	22.8	οὐκ ἐλάχιστον δὲ μέρος συμβάλλονται εἰς τὸ σαφὲς τῆς λέξεως καὶ μὴ ἰδιωτικὸν αἱ ἐπεκτάσεις καὶ ἀποκοπαὶ καὶ ἐξαλλαγαὶ τῶν ὀνομάτων ·
437	22.8	διὰ μὲν γὰρ τὸ ἄλλως ἔχειν ἢ ὡς τὸ κύριον παρὰ τὸ εἰωθὸς γιγνόμενον τὸ μὴ ἰδιωτικὸν ποιήσει , διὰ δὲ τὸ κοινωνεῖν τοῦ εἰωθότος τὸ σαφὲς ἔσται .
438	22.9	ὥστε οὐκ ὀρθῶς ψέγουσιν οἱ ἐπιτιμῶντες τῷ τοιούτῳ τρόπῳ τῆς διαλέκτου καὶ διακωμῳδοῦντες τὸν ποιητήν , οἷον Εὐκλείδης ὁ ἀρχαῖος , ὡς ῥᾴδιον ποιεῖν , εἴ τις δώσει ἐκτείνειν ἐφ᾿ ὁπόσον βούλεται , ἰαμβοποιήσας ἐν αὐτῇ τῇ λέξει ·
439	22.9	καὶ Τὸ μὲν οὖν φαίνεσθαί πως χρώμενον τούτῳ τῷ τρόπῳ γελοῖον , τὸ δὲ μέτρον κοινὸν ἁπάντων ἐστὶ τῶν μερῶν ·
440	22.11	καὶ γὰρ μεταφοραῖς καὶ γλώτταις καὶ τοῖς ἄλλοις εἴδεσι χρώμενος ἀπρεπῶς καὶ ἐπίτηδες ἐπὶ τὰ γελοῖα τὸ αὐτὸ ἂν ἀπεργάσαιτο .
441	22.12	τὸ δὲ ἁρμόττον ὅσον διαφέρει , ἐπὶ τῶν ἐπῶν θεωρείσθω , ἐντιθεμένων τῶν ὀνομάτων εἰς τὸ μέτρον .
442	22.13	καὶ ἐπὶ τῆς γλώττης δὲ καὶ ἐπὶ τῶν μεταφορῶν καὶ ἐπὶ τῶν ἄλλων ἰδεῶν μετατιθεὶς ἄν τις τὰ κύρια ὀνόματα κατίδοι ὅτι ἀληθῆ λέγομεν ·
443	22.13	οἷον τὸ αὐτὸ ποιήσαντος ἰαμβεῖον Αἰσχύλου καὶ Εὐριπίδου , ἓν δὲ μόνον ὄνομα μεταθέντος , ἀντὶ κυρίου εἰωθότος γλῶτταν , τὸ μὲν φαίνεται καλὸν τὸ δ᾿ εὐτελές .
444	22.13	Αἰσχύλος μὲν γὰρ ἐν τῷ Φιλοκτήτῃ ἐποίησε ὁ δὲ ἀντὶ τοῦ ἐσθίει τὸ θοινᾶται μετέθηκεν .
445	22.13	καὶ εἴ τις λέγοι τὰ κύρια μετατιθείς Καὶ Καὶ τὸ &quot; ἠϊόνες βοόωσιν &quot; ἠϊόνες κράζουσιν .
446	22.14	ἔτι δὲ Ἀρειφράδης τοὺς τραγῳδοὺς ἐκωμῴδει , ὅτι ἃ οὐδεὶς ἂν εἴποι ἐν τῇ διαλέκτῳ , τούτοις χρῶνται , οἷον τὸ δωμάτων ἄπο ἀλλὰ μὴ ἀπὸ δωμάτων , καὶ τὸ σέθεν , καὶ τὸ ἐγὼ δέ νιν , καὶ τὸ Ἀχιλλέως πέρι ἀλλὰ μὴ περὶ Ἀχιλλέως , καὶ ὅσα ἄλλα τοιαῦτα .
447	22.15	διὰ γὰρ τὸ μὴ εἶναι ἐν τοῖς κυρίοις ποιεῖ τὸ μὴ ἰδιωτικὸν ἐν τῇ λέξει ἅπαντα τὰ τοιαῦτα ·
448	22.15	ἐκεῖνος δὲ τοῦτο ἠγνόει .
449	22.16	ἔστι δὲ μέγα μὲν τὸ ἑκάστῳ τῶν εἰρημένων πρέπόντως χρῆσθαι , καὶ διπλοῖς ὀνόμασι καὶ γλώτταις , πολὺ δὲ μέγιστον τὸ μεταφορικὸν εἶναι .
450	22.17	μόνον γὰρ τοῦτο οὔτε παρ᾿ ἄλλου ἔστι λαβεῖν εὐφυΐας τε σημεῖόν ἐστιν ·
451	22.17	τὸ γὰρ εὖ μεταφέρειν τὸ τὸ ὅμοιον θεωρεῖν ἐστίν .
452	22.18	τῶν δ᾿ ὀνομάτων τὰ μὲν διπλᾶ μάλιστα ἁρμόττει τοῖς διθυράμβοις , αἱ δὲ γλῶτται τοῖς ἡρωϊκοῖς , αἱ δὲ μεταφοραὶ τοῖς ἰαμβείοις .
453	22.19	καὶ ἐν μὲν τοῖς ἡρωϊκοῖς ἅπαντα χρήσιμα τὰ εἰρημένα ·
454	22.19	ἐν δὲ τοῖς ἰαμβείοις , διὰ τὸ ὅτι μάλιστα λέξιν μιμεῖσθαι , ταῦτα ἁρμόττει τῶν ὀνομάτων ὅσοις κἂν ἐν λόγοις τις χρήσαιτο ·
455	22.19	ἔστι δὲ τὰ τοιαῦτα τὸ κύριον καὶ μεταφορὰ καὶ κόσμος .
456	22.20	περὶ μὲν οὖν τραγῳδίας καὶ τῆς ἐν τῷ πράττειν μιμήσεως ἔστω ἡμῖν ἱκανὰ τὰ εἰρημένα .
457	23.1	περὶ δὲ τῆς διηγηματικῆς καὶ ἐν μέτρῳ μιμητικῆς , ὅτι δεῖ τοὺς μύθους καθάπερ ἐν ταῖς τραγῳδίαις συνιστάναι δραματικούς , καὶ περὶ μίαν πρᾶξιν ὅλην καὶ τελείαν , ἔχουσαν ἀρχὴν καὶ μέσον καὶ τέλος , ἵν᾿ ὥσπερ ζῷον ἓν ὅλον ποιῇ τὴν οἰκείαν ἡδονήν , δῆλον , καὶ μὴ ὁμοίας ἱστορίας τὰς συνήθεις εἶναι , ἐν αἷς ἀνάγκη οὐχὶ μιᾶς πράξεως ποιεῖσθαι δήλωσιν ἀλλ᾿ ἑνὸς χρόνου , ὅσα ἐν τούτῳ συνέβη περὶ ἕνα ἢ πλείους , ὧν ἕκαστον ὡς ἔτυχεν ἔχει πρὸς ἄλληλα .
458	23.3	ὥσπερ γὰρ κατὰ τοὺς αὐτοὺς χρόνους ἥ τ᾿ ἐν Σαλαμῖνι ἐγένετο ναυμαχία καὶ ἡ ἐν Σικελίᾳ Καρχηδονίων μάχη , οὐδὲν πρὸς τὸ αὐτὸ συντείνουσαι τέλος , οὕτω καὶ ἐν τοῖς ἐφεξῆς χρόνοις ἐνίοτε γίνεται θάτερον μετὰ θατέρου , ἐξ ὧν ἓν οὐδὲν γίνεται τέλος .
459	23.4	σχεδὸν δὲ οἱ πολλοὶ τῶν ποιητῶν τοῦτο δρῶσιν .
460	23.5	διό , ὥσπερ εἴπομεν ἤδη , καὶ ταύτῃ θεσπέσιος ἂν φανείη Ὅμηρος παρὰ τοὺς ἄλλους , τῷ μηδὲ τὸν πόλεμον , καίπερ ἔχοντα ἀρχὴν καὶ τέλος , ἐπιχειρῆσαι ποιεῖν ὅλον ·
461	23.5	λίαν γὰρ ἂν μέγας καὶ οὐκ εὐσύνοπτος ἔμελλεν ἔσεσθαι ·
462	23.5	ἢ τῷ μεγέθει μετριάζοντα καταπεπλεγμένον τῇ ποικιλίᾳ .
463	23.5	νῦν δ᾿ ἓν μέρος ἀπολαβὼν ἐπεισοδίοις κέχρηται αὐτῶν πολλοῖς , οἷον νεῶν καταλόγῳ καὶ ἄλλοις ἐπεισοδίοις , οἷς διαλαμβάνει τὴν ποίησιν .
464	23.6	οἱ δ᾿ ἄλλοι περὶ ἕνα ποιοῦσι καὶ περὶ ἕνα χρόνον , καὶ μίαν πρᾶξιν πολυμερῆ , οἷον ὁ τὰ Κύπρια ποιήσας καὶ τὴν μικρὰν Ἰλιάδα .
465	23.7	τοιγαροῦν ἐκ μὲν Ἰλιάδος καὶ Ὀδυσσείας μία τραγῳδία ποιεῖται ἑκατέρας ἢ δύο μόναι , ἐκ δὲ Κυπρίων πολλαί , καὶ ἐκ τῆς μικρᾶς Ἰλιάδος πλέον ὀκτώ , οἷον ὅπλων κρίσις , Φιλοκτήτης , Νεοπτόλεμος , Εὐρύπυλος , πτωχεία , Λάκαιναι , Ἰλίου πέρσις καὶ ἀπόπλους καὶ Σίνων καὶ Τρῳάδες .
466	24.1	ἔτι δὲ τὰ εἴδη τ- αὐτὰ δεῖ ἔχειν τὴν ἐποποιίαν τῇ τραγῳδίᾳ ·
467	24.1	ἢ γὰρ ἁπλῆν ἢ πεπλεγμένην ἢ ἠθικὴν ἢ παθητικὴν δεῖ εἶναι .
468	24.2	καὶ τὰ μέρη ἔξω μελοποιίας καὶ ὄψεως τ- αὐτά ·
469	24.2	καὶ γὰρ περιπετειῶν δεῖ καὶ ἀναγνωρίσεων καὶ παθημάτων .
470	24.3	ἔτι τὰς διανοίας καὶ τὴν λέξιν ἔχειν καλῶς .
471	24.3	οἷς ἅπασιν Ὅμηρος κέχρηται καὶ πρῶτος καὶ ἱκανῶς .
472	24.3	καὶ γὰρ καὶ τῶν ποιημάτων ἑκάτερον συνέστηκεν ἡ μὲν Ἰλιὰς ἁπλοῦν καὶ παθητικόν , ἡ δὲ Ὀδύσσεια πεπλεγμένον ·
473	24.3	ἀναγνώρισις γὰρ διόλου καὶ ἠθική .
474	24.3	πρὸς δὲ τούτοις λέξει καὶ διανοίᾳ πάντας ὑπερβέβληκεν .
475	24.4	διαφέρει δὲ κατά τε τῆς συστάσεως τὸ μῆκος ἡ ἐποποιία καὶ τὸ μέτρον .
476	24.5	τοῦ μὲν οὖν μήκους ὅρος ἱκανὸς ὁ εἰρημένος ·
477	24.5	δύνασθαι γὰρ δεῖ συνορᾶσθαι τὴν ἀρχὴν καὶ τὸ τέλος .
478	24.5	εἴη δ᾿ ἂν τοῦτο , εἰ τῶν μὲν ἀρχαίων ἐλάττους αἱ συστάσεις εἶεν , πρὸς δὲ τὸ πλῆθος τῶν τραγῳδιῶν τῶν εἰς μίαν ἀκρόασιν τιθεμένων παρήκοιεν .
479	24.6	ἔχει δὲ πρὸς τὸ ἐπεκτείνεσθαι τὸ μέγεθος πολύ τι ἡ ἐποποιία ἴδιον διὰ τὸ ἐν μὲν τῇ τραγῳδίᾳ μὴ ἐνδέχεσθαι ἅμα πραττόμενα πολλὰ μέρη μιμεῖσθαι , ἀλλὰ τὸ ἐπὶ τῆς σκηνῆς καὶ τῶν ὑποκριτῶν μέρος μόνον ·
480	24.6	ἐν δὲ τῇ ἐποποιίᾳ , διὰ τὸ διήγησιν εἶναι , ἔστι πολλὰ μέρη ἅμα ποιεῖν περαινόμενα , ὑφ᾿ ὧν οἰκείων ὄντων αὔξεται ὁ τοῦ ποιήματος ὄγκος .
481	24.7	ὥστε τοῦτ᾿ ἔχει τὸ ἀγαθὸν εἰς μεγαλοπρέπειαν καὶ τὸ μεταβάλλειν τὸν ἀκούοντα καὶ ἐπεισοδιοῦν ἀνομοίοις ἐπεισοδίοις ·
482	24.7	τὸ γὰρ ὅμοιον ταχὺ πληροῦν ἐκπίπτειν ποιεῖ τὰς τραγῳδίας .
483	24.8	τὸ δὲ μέτρον τὸ ἡρωϊκὸν ἀπὸ τῆς πείρας ἥρμοκεν .
484	24.8	εἰ γάρ τις ἐν ἄλλῳ τινὶ μέτρῳ διηγηματικὴν μίμησιν ποιοῖτο ἢ ἐν πολλοῖς , ἀπρεπὲς ἂν φαίνοιτο ·
485	24.9	τὸ γὰρ ἡρωϊκὸν στασιμώτατον καὶ ὀγκωδέστατον τῶν μέτρων ἐστίν , διὸ καὶ γλώττας καὶ μεταφορὰς δέχεται μάλιστα ·
486	24.9	περιττὴ γὰρ καὶ ἡ διηγηματικὴ μίμησις τῶν ἄλλων .
487	24.10	τὸ δὲ ἰαμβικὸν καὶ τετράμετρον κινητικά , τὸ μὲν ὀρχηστικόν , τὸ δὲ πρακτικόν .
488	24.11	ἔτι δὲ ἀτοπώτερον εἰ μιγνύοι τις αὐτά , ὥσπερ Χαιρήμων .
489	24.12	διὸ οὐδεὶς μακρὰν σύστασιν ἐν ἄλλῳ πεποίηκεν ἢ τῷ ἡρῴῳ , ἀλλ᾿ ὥσπερ εἴπομεν , αὐτὴ ἡ φύσις διδάσκει τὸ ἁρμόττον αὐτῇ διαιρεῖσθαι .
490	24.13	Ὅμηρος δὲ ἄλλα τε πολλὰ ἄξιος ἐπαινεῖσθαι , καὶ δὴ καὶ ὅτι μόνος τῶν ποιητῶν οὐκ ἀγνοεῖ ὃ δεῖ ποιεῖν αὐτόν .
491	24.14	αὐτὸν γὰρ δεῖ τὸν ποιητὴν ἐλάχιστα λέγειν ·
492	24.14	οὐ γάρ ἐστι κατὰ ταῦτα μιμητής .
493	24.14	οἱ μὲν οὖν ἄλλοι αὐτοὶ μὲν δι᾿ ὅλου ἀγωνίζονται , μιμοῦνται δὲ ὀλίγα καὶ ὀλιγάκις ·
494	24.14	ὁ δὲ ὀλίγα φροιμιασάμενος εὐθὺς εἰσάγει ἄνδρα ἢ γυναῖκα ἢ ἄλλο τι ἦθος , καὶ οὐδὲν ἄηθες , ἀλλ᾿ ἔχοντα ἤθη .
495	24.15	δεῖ μὲν οὖν ἐν ταῖς τραγῳδίαις ποιεῖν τὸ θαυμαστόν , μᾶλλον δ᾿ ἐνδέχεται ἐν τῇ ἐποποιίᾳ τὸ ἄλογον .
496	24.15	διὸ συμβαίνει μάλιστα τὸ θαυμαστόν , διὰ τὸ μὴ ὁρᾶν εἰς τὸν πράττοντα , ἐπεὶ τὰ περὶ τὴν Ἕκτορος δίωξιν ἐπὶ σκηνῆς ὄντα γελοῖα ἂν φανείη , οἱ μὲν ἑστῶτες καὶ οὐ διώκοντες , ὁ δὲ ἀνανεύων ·
497	24.16	ἐν δὲ τοῖς ἔπεσι λανθάνει .
498	24.17	τὸ δὲ θαυμαστὸν ἡδύ ·
499	24.17	σημεῖον δέ , πάντες γὰρ προστιθέντες ἀπαγγέλλουσιν ὡς χαριζόμενοι .
500	24.18	δεδίδαχε δὲ μάλιστα Ὅμηρος καὶ τοὺς ἄλλους ψευδῆ λέγειν ὡς δεῖ .
501	24.18	ἔστι δὲ τοῦτο παραλογισμός .
502	24.18	οἴονται γὰρ ἄνθρωποι , ὅταν τουδὶ ὄντος τοδὶ ᾖ ἢ γινομένου γίνηται , εἰ τὸ ὕστερόν ἐστι , καὶ τὸ πρότερον εἶναι ἢ γίνεσθαι ·
503	24.18	τοῦτο δ᾿ ἐστὶ ψεῦδος .
504	24.18	διὸ δή , ἂν τὸ πρῶτον ψεῦδος , ἄλλου δὲ τούτου ὄντος , ἀνάγκη εἶναι ἢ γενέσθαι ἢ προσθεῖναι ·
505	24.18	διὰ γὰρ τὸ τοῦτο εἰδέναι ἀληθὲς ὄν , παραλογίζεται ἡμῶν ἡ ψυχὴ καὶ τὸ πρῶτον ὡς ὄν .
506	24.18	παράδειγμα δὲ τούτου ἐκ τῶν Νίπτρων .
507	24.19	προαιρεῖσθαί τε δεῖ ἀδύνατα εἰκότα μᾶλλον ἢ δυνατὰ ἀπίθανα ·
508	24.20	τούς τε λόγους μὴ συνίστασθαι ἐκ μερῶν ἀλόγων , ἀλλὰ μάλιστα μὲν μηδὲν ἔχειν ἄλογον , εἰ δὲ μή , ἔξω τοῦ μυθεύματος , ὥσπερ Οἰδίπους τὸ μὴ εἰδέναι πῶς ὁ Λάϊος ἀπέθανεν , ἀλλὰ μὴ ἐν τῷ δράματι , ὥσπερ ἐν Ἠλέκτρᾳ οἱ τὰ Πύθια ἀπαγγέλλοντες , ἢ ἐν Μυσοῖς ὁ ἄφωνος ἐκ Τεγέας εἰς τὴν Μυσίαν ἥκων .
509	24.21	ὥστε τὸ λέγειν ὅτι ἀνῄρητο ἂν ὁ μῦθος γελοῖον ·
510	24.21	ἐξ ἀρχῆς γὰρ οὐ δεῖ συνίστασθαι τοιούτους ·
511	24.21	ἂν δὲ θῇ , καὶ φαίνηται εὐλογώτερον , ἀποδέχεσθαι καὶ ἄτοπον , ἐπεὶ καὶ τὰ ἐν Ὀδυσσείᾳ ἄλογα τὰ περὶ τὴν ἔκθεσιν , ὡς οὐκ ἂν ἦν ἀνεκτά , δῆλον ἂν γένοιτο , εἰ αὐτὰ φαῦλος ποιητὴς ποιήσειεν ·
512	24.22	νῦν δὲ τοῖς ἄλλοις ἀγαθοῖς ὁ ποιητὴς ἀφανίζει ἡδύνων τὸ ἄτοπον .
513	24.23	τῇ δὲ λέξει δεῖ διαπονεῖν ἐν τοῖς ἀργοῖς μέρεσι καὶ μήτε ἠθικοῖς μήτε διανοητικοῖς ·
514	24.23	ἀποκρύπτει γὰρ πάλιν ἡ λίαν λαμπρὰ λέξις τά τε ἤθη καὶ τὰς διανοίας .
515	25.1	περὶ δὲ προβλημάτων καὶ λύσεων , ἐκ πόσων τε καὶ ποίων ἂν εἰδῶν εἴη , ὧδ᾿ ἂν θεωροῦσι γένοιτ᾿ ἂν φανερόν .
516	25.2	ἐπεὶ γάρ ἐστι μιμητὴς ὁ ποιητής , ὥσπερ ἂν εἰ ζωγράφος ἤ τις ἄλλος εἰκονοποιός , ἀνάγκη μιμεῖσθαι τριῶν ὄντων τὸν ἀριθμὸν ἕν τι ἀεί ·
517	25.2	ἢ γὰρ οἷα ἦν ἢ ἔστιν , ἢ οἷα φασὶ καὶ δοκεῖ , ἢ οἷα εἶναι δεῖ .
518	25.3	ταῦτα δ᾿ ἐξαγγέλλεται λέξει ἢ καὶ γλώτταις καὶ μεταφοραῖς .
519	25.3	καὶ πολλὰ πάθη τῆς λέξεώς ἐστιν ·
520	25.4	δίδομεν γὰρ ταῦτα τοῖς ποιηταῖς .
521	25.4	πρὸς δὲ τούτοις οὐχ ἡ αὐτὴ ὀρθότης ἐστὶ τῆς πολιτικῆς καὶ τῆς ποιητικῆς , οὐδὲ ἄλλης τέχνης καὶ ποιητικῆς .
522	25.5	αὐτῆς δὲ τῆς ποιητικῆς διττὴ ἢ ἁμαρτία ·
523	25.5	ἡ μὲν γὰρ καθ᾿ αὑτήν , ἡ δὲ κατὰ συμβεβηκός .
524	25.6	εἰ μὲν γὰρ προείλετο μιμήσασθαι ἀδυναμίαν , αὐτῆς ἡ ἁμαρτία ·
525	25.6	εἰ δὲ τὸ προελέσθαι μὴ ὀρθῶς , ἀλλὰ τὸν ἵππον ἄμφω τὰ δεξιὰ προβεβληκότα ἢ τὸ καθ᾿ ἑκάστην τέχνην ἁμάρτημα , οἷον τὸ κατ᾿ ἰατρικὴν ἢ ἄλλην τέχνην , ἣ ἀδύνατα πεποίηται , ὁποιανοῦν , οὐ καθ᾿ ἑαυτήν .
